"Errorcode(hex)","Errorclass",Description,Cause,Correctives
782F,2,"eSM module: System error detected:Error detected during dynamizationof STO signalParameter _SigLatched Bit 23",-,-
7833,0,"eSM module: System error detected:Nonvolatile memory incorrectchecksum (default values loaded)Parameter _WarnLatched Bit 23",Nonvolatile memory inoperative.,-
7834,0,"eSM module: Safety modulereplaced (default values loaded)Parameter _WarnLatched Bit 23","This safety module has not beenconfigured with this drive. Theparameters have been reset to thedefault values.",Reconfigure the safety module.
7835,4,"eSM module: Commutation positionParameter _SigLatched Bit 23","Encoder error or error in internalcommunication with the drivedetected (for example, EMI).","Verify EMC. Verify encoderconnection. Contact your SchneiderElectric service representative."
7836,4,"eSM module: Parameter checksumsnot identicalParameter _SigLatched Bit 23","Parameter of CPU_A is not identicalto parameter of CPU_B. Not possibleto load parameters into safetymodule eSM.","Retry loading the parameters into thesafety module eSM. If the conditionpersists, contact your SchneiderElectric service representative."
7837,0,"eSM module: System error detected:Boot program: Invalid addressParameter _WarnLatched Bit 23","Invalid write access of bootloader toflash memory range.",-
7838,1,"eSM module: Safely Limited Speed(SLS) exceeded in machineoperating mode Automatic ModeParameter _SigLatched Bit 23","Drive velocity greater than configuredeSM speed limit.","Reduce velocity of the drive or verifyeSM speed limit for machineoperating mode Automatic Mode."
7839,2,"eSM module: Input ESMSTART lowinstead of high (automatic start)Parameter _SigLatched Bit 23","ESMSTART is configured forautomatic start and must be high atstart.","Verify parameter configuration ofESMSTART. Verify wiring ofESMSTART."
783A,2,"eSM module: Input ESMSTART highinstead of low (manual start)Parameter _SigLatched Bit 23","ESMSTART is configured for manualstart and must be low at start.","Verify parameter configuration ofESMSTART. Verify wiring ofESMSTART."
783B,2,"eSM module: Guard dooracknowledgment: Theacknowledgement signal is availablefor too long a time.Parameter _SigLatched Bit 23","The acknowledgement signal isavailable for more than 6 seconds.","The acknowledgement signal mustbe available for less than 6 seconds."
783C,4,"eSM module: System error detected:States of eSM state machines notidenticalParameter _SigLatched Bit 23",-,-
783F,2,"eSM module: Output AUXOUT1(cross fault to another outputdetected)Parameter _SigLatched Bit 23","Cross fault detection detected across fault to another output.",Verify wiring and connected devices.
7840,2,"eSM module: Output /INTERLOCK_OUT (cross fault to another outputdetected)Parameter _SigLatched Bit 23","Cross fault detection detected across fault to another output.",Verify wiring and connected devices.
7841,2,"eSM module: Output RELAY_OUT_A(cross fault to another outputdetected)Parameter _SigLatched Bit 23","Cross fault detection detected across fault to another output.",Verify wiring and connected devices.
